pool,metric,F,P,R,params
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,300.Markout,0.0,0.043478260869565216,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,netSwapFlow,0.03667745415318231,0.02564102564102564,0.06439393939393939,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,shannonsEntropy,0.03099361896080219,0.02040816326530612,0.06439393939393939,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,giniCoefficient,0.026315789473684213,0.03125,0.022727272727272728,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,300.Markout,0.052631578947368425,0.07142857142857142,0.041666666666666664,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,netSwapFlow,0.14285714285714288,0.1,0.25,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,shannonsEntropy,0.21276595744680848,0.14285714285714285,0.4166666666666667,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdcef968d416a41cdac0ed8702fac8128a64241a2,300.Markout,0.21374045801526714,0.4,0.14583333333333331,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdcef968d416a41cdac0ed8702fac8128a64241a2,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdcef968d416a41cdac0ed8702fac8128a64241a2,netSwapFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdcef968d416a41cdac0ed8702fac8128a64241a2,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdcef968d416a41cdac0ed8702fac8128a64241a2,shannonsEntropy,0.15384615384615383,0.14285714285714285,0.16666666666666666,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xdcef968d416a41cdac0ed8702fac8128a64241a2,giniCoefficient,0.0625,0.0625,0.0625,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x0f9cb53ebe405d49a0bbdbd291a65ff571bc83e1,300.Markout,0.0967741935483871,0.16666666666666666,0.06818181818181818,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x0f9cb53ebe405d49a0bbdbd291a65ff571bc83e1,netLPFlow,0.05381165919282511,0.044444444444444446,0.06818181818181818,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x0f9cb53ebe405d49a0bbdbd291a65ff571bc83e1,netSwapFlow,0.08450704225352113,0.1111111111111111,0.06818181818181818,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x0f9cb53ebe405d49a0bbdbd291a65ff571bc83e1,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x0f9cb53ebe405d49a0bbdbd291a65ff571bc83e1,shannonsEntropy,0.016528925619834708,0.030303030303030304,0.011363636363636364,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x0f9cb53ebe405d49a0bbdbd291a65ff571bc83e1,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5a6a4d54456819380173272a5e8e9b9904bdf41b,300.Markout,0.06734006734006734,0.13333333333333333,0.04504504504504505,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5a6a4d54456819380173272a5e8e9b9904bdf41b,netLPFlow,0.05752212389380531,0.08333333333333333,0.04391891891891892,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5a6a4d54456819380173272a5e8e9b9904bdf41b,netSwapFlow,0.03951890034364261,0.08333333333333333,0.025900900900900903,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5a6a4d54456819380173272a5e8e9b9904bdf41b,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5a6a4d54456819380173272a5e8e9b9904bdf41b,shannonsEntropy,0.05766710353866318,0.06896551724137931,0.04954954954954956,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5a6a4d54456819380173272a5e8e9b9904bdf41b,giniCoefficient,0.07824639289678137,0.15,0.05292792792792793,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa5407eae9ba41422680e2e00537571bcc53efbfd,300.Markout,0.04444444444444444,0.024390243902439025,0.25,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa5407eae9ba41422680e2e00537571bcc53efbfd,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa5407eae9ba41422680e2e00537571bcc53efbfd,netSwapFlow,0.08333333333333333,0.047619047619047616,0.3333333333333333,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa5407eae9ba41422680e2e00537571bcc53efbfd,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa5407eae9ba41422680e2e00537571bcc53efbfd,shannonsEntropy,0.08108108108108107,0.045454545454545456,0.375,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa5407eae9ba41422680e2e00537571bcc53efbfd,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa1f8a6807c402e4a15ef4eba36528a3fed24e577,300.Markout,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa1f8a6807c402e4a15ef4eba36528a3fed24e577,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa1f8a6807c402e4a15ef4eba36528a3fed24e577,netSwapFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa1f8a6807c402e4a15ef4eba36528a3fed24e577,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa1f8a6807c402e4a15ef4eba36528a3fed24e577,shannonsEntropy,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xa1f8a6807c402e4a15ef4eba36528a3fed24e577,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,300.Markout,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,netSwapFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,shannonsEntropy,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x4807862aa8b2bf68830e4c8dc86d0e9a998e085a,300.Markout,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x4807862aa8b2bf68830e4c8dc86d0e9a998e085a,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x4807862aa8b2bf68830e4c8dc86d0e9a998e085a,netSwapFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x4807862aa8b2bf68830e4c8dc86d0e9a998e085a,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x4807862aa8b2bf68830e4c8dc86d0e9a998e085a,shannonsEntropy,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x4807862aa8b2bf68830e4c8dc86d0e9a998e085a,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x828b154032950c8ff7cf8085d841723db2696056,300.Markout,0.14670658682634732,0.35,0.09280303030303032,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x828b154032950c8ff7cf8085d841723db2696056,netLPFlow,0.11788453774727493,0.4,0.06912878787878789,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x828b154032950c8ff7cf8085d841723db2696056,netSwapFlow,0.14611154752553027,0.42857142857142855,0.08806818181818182,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x828b154032950c8ff7cf8085d841723db2696056,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x828b154032950c8ff7cf8085d841723db2696056,shannonsEntropy,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x828b154032950c8ff7cf8085d841723db2696056,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5fae7e604fc3e24fd43a72867cebac94c65b404a,300.Markout,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5fae7e604fc3e24fd43a72867cebac94c65b404a,netLPFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5fae7e604fc3e24fd43a72867cebac94c65b404a,netSwapFlow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5fae7e604fc3e24fd43a72867cebac94c65b404a,sharkflow,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5fae7e604fc3e24fd43a72867cebac94c65b404a,shannonsEntropy,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
0x5fae7e604fc3e24fd43a72867cebac94c65b404a,giniCoefficient,0.0,0.0,0.0,"{'alpha': 0.1, 'beta': 1000, 'kappa': 1}"
