timestamp,FRAX.logReturns
2023-03-10 00:01:00,-0.0056281265526117825
2023-03-10 00:02:00,0.0
2023-03-10 00:03:00,0.0
2023-03-10 00:04:00,0.0
2023-03-10 00:05:00,0.012982375191655363
2023-03-10 00:06:00,0.0
2023-03-10 00:07:00,0.011183626531555427
2023-03-10 00:08:00,0.0
2023-03-10 00:09:00,0.0005718370303430582
2023-03-10 00:10:00,0.0
2023-03-10 00:11:00,-0.011755463561898735
2023-03-10 00:12:00,0.0
2023-03-10 00:13:00,0.0
2023-03-10 00:14:00,0.0
2023-03-10 00:15:00,0.006316399163386534
2023-03-10 00:16:00,0.0
2023-03-10 00:17:00,-0.012364355388535423
2023-03-10 00:18:00,0.0
2023-03-10 00:19:00,0.0
2023-03-10 00:20:00,0.0
2023-03-10 00:21:00,0.0
2023-03-10 00:22:00,0.0
2023-03-10 00:23:00,0.0
2023-03-10 00:24:00,0.0
2023-03-10 00:25:00,0.024937621544559925
2023-03-10 00:26:00,0.0
2023-03-10 00:27:00,0.0
2023-03-10 00:28:00,0.0
2023-03-10 00:29:00,0.0
2023-03-10 00:30:00,0.0
2023-03-10 00:31:00,0.0
2023-03-10 00:32:00,0.0
2023-03-10 00:33:00,0.0
2023-03-10 00:34:00,-0.014007060754674465
2023-03-10 00:35:00,0.0
2023-03-10 00:36:00,-0.004307561432540379
2023-03-10 00:37:00,0.012323604227617796
2023-03-10 00:38:00,0.0
2023-03-10 00:39:00,0.0
2023-03-10 00:40:00,0.0
2023-03-10 00:41:00,0.0
2023-03-10 00:42:00,0.0
2023-03-10 00:43:00,-0.013473855876864978
2023-03-10 00:44:00,0.0
2023-03-10 00:45:00,0.0
2023-03-10 00:46:00,0.004022989862202061
2023-03-10 00:47:00,0.0
2023-03-10 00:48:00,0.012591256353697261
2023-03-10 00:49:00,0.001425821690102803
2023-03-10 00:50:00,0.0
2023-03-10 00:51:00,0.0
2023-03-10 00:52:00,0.005408870992941043
2023-03-10 00:53:00,0.0
2023-03-10 00:54:00,0.0
2023-03-10 00:55:00,-0.003414426778938078
2023-03-10 00:56:00,0.001992457291380362
2023-03-10 00:57:00,0.0
2023-03-10 00:58:00,0.0
2023-03-10 00:59:00,0.0
2023-03-10 01:00:00,0.0
2023-03-10 01:01:00,-0.007410582797936068
2023-03-10 01:02:00,0.0
2023-03-10 01:03:00,0.0
2023-03-10 01:04:00,0.0
2023-03-10 01:05:00,0.0
2023-03-10 01:06:00,0.0
2023-03-10 01:07:00,0.014793808561769645
2023-03-10 01:08:00,0.0
2023-03-10 01:09:00,0.0
2023-03-10 01:10:00,0.0
2023-03-10 01:11:00,0.0
2023-03-10 01:12:00,0.0
2023-03-10 01:13:00,0.0
2023-03-10 01:14:00,0.0
2023-03-10 01:15:00,0.0
2023-03-10 01:16:00,0.0
2023-03-10 01:17:00,0.0
2023-03-10 01:18:00,0.0
2023-03-10 01:19:00,0.0033984715059196856
2023-03-10 01:20:00,0.0
2023-03-10 01:21:00,0.0
2023-03-10 01:22:00,0.0
2023-03-10 01:23:00,0.0
2023-03-10 01:24:00,0.0
2023-03-10 01:25:00,0.0008487163293075309
2023-03-10 01:26:00,0.0
2023-03-10 01:27:00,0.0
2023-03-10 01:28:00,-0.007935393717660756
2023-03-10 01:29:00,0.0
2023-03-10 01:30:00,0.0
2023-03-10 01:31:00,0.0
2023-03-10 01:32:00,0.0
2023-03-10 01:33:00,-0.008822497408570482
2023-03-10 01:34:00,0.0
2023-03-10 01:35:00,0.0
2023-03-10 01:36:00,0.0
2023-03-10 01:37:00,0.0
2023-03-10 01:38:00,0.0
2023-03-10 01:39:00,0.0
2023-03-10 01:40:00,-0.002568676771215047
2023-03-10 01:41:00,0.0
2023-03-10 01:42:00,0.0
2023-03-10 01:43:00,0.0
2023-03-10 01:44:00,0.0
2023-03-10 01:45:00,0.0
2023-03-10 01:46:00,0.0
2023-03-10 01:47:00,0.0
2023-03-10 01:48:00,0.0
2023-03-10 01:49:00,0.0
2023-03-10 01:50:00,-0.008012601931902674
2023-03-10 01:51:00,0.0
2023-03-10 01:52:00,0.0
2023-03-10 01:53:00,0.0
2023-03-10 01:54:00,0.0
2023-03-10 01:55:00,0.0
2023-03-10 01:56:00,0.0
2023-03-10 01:57:00,0.0
2023-03-10 01:58:00,0.0
2023-03-10 01:59:00,0.010581278703117746
2023-03-10 02:00:00,0.0
2023-03-10 02:01:00,-0.018626110696488497
2023-03-10 02:02:00,0.0
2023-03-10 02:03:00,0.0
2023-03-10 02:04:00,0.0
2023-03-10 02:05:00,0.0
2023-03-10 02:06:00,0.0
2023-03-10 02:07:00,0.0
2023-03-10 02:08:00,0.0
2023-03-10 02:09:00,0.0
2023-03-10 02:10:00,0.0
2023-03-10 02:11:00,0.0
2023-03-10 02:12:00,0.0
2023-03-10 02:13:00,0.0
2023-03-10 02:14:00,0.008044831993370898
2023-03-10 02:15:00,0.0
2023-03-10 02:16:00,0.0014331781337038815
2023-03-10 02:17:00,0.0
2023-03-10 02:18:00,0.0
2023-03-10 02:19:00,0.0
2023-03-10 02:20:00,0.0
2023-03-10 02:21:00,0.0
2023-03-10 02:22:00,0.0
2023-03-10 02:23:00,0.0
2023-03-10 02:24:00,0.0
2023-03-10 02:25:00,0.0
2023-03-10 02:26:00,0.0
2023-03-10 02:27:00,0.0
2023-03-10 02:28:00,0.0
2023-03-10 02:29:00,0.013706507101139192
2023-03-10 02:30:00,-0.00969906336733334
2023-03-10 02:31:00,0.0
2023-03-10 02:32:00,0.0
2023-03-10 02:33:00,0.0
2023-03-10 02:34:00,0.0
2023-03-10 02:35:00,0.0
2023-03-10 02:36:00,0.0
2023-03-10 02:37:00,0.00912983040490214
2023-03-10 02:38:00,0.0
2023-03-10 02:39:00,0.0
2023-03-10 02:40:00,0.0
2023-03-10 02:41:00,0.0
2023-03-10 02:42:00,0.0
2023-03-10 02:43:00,0.0025602734454344867
2023-03-10 02:44:00,0.0
2023-03-10 02:45:00,0.0
2023-03-10 02:46:00,-0.011976083689245114
2023-03-10 02:47:00,0.0
2023-03-10 02:48:00,0.0
2023-03-10 02:49:00,-0.003148480077771145
2023-03-10 02:50:00,0.0
2023-03-10 02:51:00,0.0
2023-03-10 02:52:00,0.0
2023-03-10 02:53:00,0.0
2023-03-10 02:54:00,0.0
2023-03-10 02:55:00,0.0
2023-03-10 02:56:00,0.0
2023-03-10 02:57:00,0.0
2023-03-10 02:58:00,0.0
2023-03-10 02:59:00,0.0048637460491170285
2023-03-10 03:00:00,0.0
2023-03-10 03:01:00,0.0
2023-03-10 03:02:00,0.0
2023-03-10 03:03:00,0.0
2023-03-10 03:04:00,0.0
2023-03-10 03:05:00,0.0
2023-03-10 03:06:00,0.0
2023-03-10 03:07:00,0.0
2023-03-10 03:08:00,-0.004004577996955015
2023-03-10 03:09:00,0.015970425656141887
2023-03-10 03:10:00,0.0
2023-03-10 03:11:00,0.0
2023-03-10 03:12:00,0.0
2023-03-10 03:13:00,-0.016543163346195874
2023-03-10 03:14:00,0.0
2023-03-10 03:15:00,0.0
2023-03-10 03:16:00,0.0
2023-03-10 03:17:00,-0.002005874514439294
2023-03-10 03:18:00,0.0
2023-03-10 03:19:00,0.0
2023-03-10 03:20:00,0.013429581140409562
2023-03-10 03:21:00,0.0
2023-03-10 03:22:00,0.0
2023-03-10 03:23:00,0.0
2023-03-10 03:24:00,0.0
2023-03-10 03:25:00,0.0
2023-03-10 03:26:00,0.0
2023-03-10 03:27:00,0.0
2023-03-10 03:28:00,0.0
2023-03-10 03:29:00,0.0
2023-03-10 03:30:00,0.0
2023-03-10 03:31:00,0.0
2023-03-10 03:32:00,0.0
2023-03-10 03:33:00,0.0
2023-03-10 03:34:00,0.0
2023-03-10 03:35:00,0.0
2023-03-10 03:36:00,0.0
2023-03-10 03:37:00,0.0
2023-03-10 03:38:00,-0.0022795272449184314
2023-03-10 03:39:00,0.0
2023-03-10 03:40:00,0.0
2023-03-10 03:41:00,0.0
2023-03-10 03:42:00,0.0
2023-03-10 03:43:00,0.0
2023-03-10 03:44:00,0.0
2023-03-10 03:45:00,0.0
2023-03-10 03:46:00,0.0
2023-03-10 03:47:00,-0.015455142735789823
2023-03-10 03:48:00,0.0
2023-03-10 03:49:00,0.0
2023-03-10 03:50:00,0.0
2023-03-10 03:51:00,0.0
2023-03-10 03:52:00,0.0
2023-03-10 03:53:00,0.0
2023-03-10 03:54:00,0.0
2023-03-10 03:55:00,0.0
2023-03-10 03:56:00,0.01602526816724456
2023-03-10 03:57:00,0.0
2023-03-10 03:58:00,0.0
2023-03-10 03:59:00,0.0
2023-03-10 04:00:00,-0.003708723693092324
2023-03-10 04:01:00,0.0
2023-03-10 04:02:00,0.0
2023-03-10 04:03:00,0.0
2023-03-10 04:04:00,0.0
2023-03-10 04:05:00,0.0
2023-03-10 04:06:00,-0.004574044303590662
2023-03-10 04:07:00,0.0
2023-03-10 04:08:00,0.0
2023-03-10 04:09:00,0.0
2023-03-10 04:10:00,0.0
2023-03-10 04:11:00,0.0
2023-03-10 04:12:00,0.0
2023-03-10 04:13:00,0.004288472803140991
2023-03-10 04:14:00,0.0
2023-03-10 04:15:00,0.0
2023-03-10 04:16:00,0.0
2023-03-10 04:17:00,0.014228859105322919
2023-03-10 04:18:00,0.0
2023-03-10 04:19:00,0.0
2023-03-10 04:20:00,0.0
2023-03-10 04:21:00,0.0
2023-03-10 04:22:00,-0.010519606312320243
2023-03-10 04:23:00,0.0
2023-03-10 04:24:00,0.0
2023-03-10 04:25:00,0.003702386247772724
2023-03-10 04:26:00,0.0
2023-03-10 04:27:00,-0.007697251322588676
2023-03-10 04:28:00,0.0
2023-03-10 04:29:00,0.0
2023-03-10 04:30:00,0.0
2023-03-10 04:31:00,0.010824695274954036
2023-03-10 04:32:00,0.0
2023-03-10 04:33:00,-0.005120184847420854
2023-03-10 04:34:00,0.0
2023-03-10 04:35:00,0.0
2023-03-10 04:36:00,0.0
2023-03-10 04:37:00,0.0
2023-03-10 04:38:00,0.0
2023-03-10 04:39:00,0.0
2023-03-10 04:40:00,0.0
2023-03-10 04:41:00,0.0
2023-03-10 04:42:00,0.011643625361089384
2023-03-10 04:43:00,0.0
2023-03-10 04:44:00,0.0
2023-03-10 04:45:00,0.0
2023-03-10 04:46:00,0.0
2023-03-10 04:47:00,0.0
2023-03-10 04:48:00,0.0
2023-03-10 04:49:00,0.0
2023-03-10 04:50:00,0.0
2023-03-10 04:51:00,0.0
2023-03-10 04:52:00,0.0
2023-03-10 04:53:00,0.0
2023-03-10 04:54:00,0.0
2023-03-10 04:55:00,0.010731457546342573
2023-03-10 04:56:00,0.0
2023-03-10 04:57:00,0.0
2023-03-10 04:58:00,0.0
2023-03-10 04:59:00,0.0
2023-03-10 05:00:00,0.0
2023-03-10 05:01:00,-0.00875027858295043
2023-03-10 05:02:00,0.0
2023-03-10 05:03:00,0.0
2023-03-10 05:04:00,0.0008484762907433004
2023-03-10 05:05:00,0.0
2023-03-10 05:06:00,0.0
2023-03-10 05:07:00,0.0
2023-03-10 05:08:00,-0.011627115341954061
2023-03-10 05:09:00,0.0
2023-03-10 05:10:00,0.0
2023-03-10 05:11:00,0.0
2023-03-10 05:12:00,0.007947782244549714
2023-03-10 05:13:00,0.0
2023-03-10 05:14:00,-0.003969943172209723
2023-03-10 05:15:00,0.0
2023-03-10 05:16:00,0.0
2023-03-10 05:17:00,0.0
2023-03-10 05:18:00,0.009910121501182301
2023-03-10 05:19:00,0.0
2023-03-10 05:20:00,0.0
2023-03-10 05:21:00,0.0
2023-03-10 05:22:00,0.0
2023-03-10 05:23:00,-0.008207752268026171
2023-03-10 05:24:00,-0.00624911742610063
2023-03-10 05:25:00,0.0
2023-03-10 05:26:00,0.0
2023-03-10 05:27:00,0.0
2023-03-10 05:28:00,0.0
2023-03-10 05:29:00,0.009366369208423507
2023-03-10 05:30:00,-0.011643625361089345
2023-03-10 05:31:00,0.0
2023-03-10 05:32:00,0.0
2023-03-10 05:33:00,0.0
2023-03-10 05:34:00,0.0
2023-03-10 05:35:00,0.0008542749471379323
2023-03-10 05:36:00,0.0
2023-03-10 05:37:00,0.0
2023-03-10 05:38:00,0.009656366387051448
2023-03-10 05:39:00,-0.000566732789283964
2023-03-10 05:40:00,0.0008500389729152739
2023-03-10 05:41:00,0.0
2023-03-10 05:42:00,0.0
2023-03-10 05:43:00,0.0
2023-03-10 05:44:00,0.0
2023-03-10 05:45:00,0.0
2023-03-10 05:46:00,0.0
2023-03-10 05:47:00,0.0
2023-03-10 05:48:00,0.0
2023-03-10 05:49:00,0.0
2023-03-10 05:50:00,-0.014500027973926298
2023-03-10 05:51:00,0.0
2023-03-10 05:52:00,0.0
2023-03-10 05:53:00,0.0
2023-03-10 05:54:00,0.0
2023-03-10 05:55:00,0.0
2023-03-10 05:56:00,0.0
2023-03-10 05:57:00,0.0
2023-03-10 05:58:00,0.0
2023-03-10 05:59:00,0.0
2023-03-10 06:00:00,0.0
2023-03-10 06:01:00,0.0
2023-03-10 06:02:00,-0.0002853677681945665
2023-03-10 06:03:00,0.0
2023-03-10 06:04:00,0.0
2023-03-10 06:05:00,0.0
2023-03-10 06:06:00,0.0
2023-03-10 06:07:00,0.0
2023-03-10 06:08:00,0.0
2023-03-10 06:09:00,0.0
2023-03-10 06:10:00,0.0
2023-03-10 06:11:00,0.0
2023-03-10 06:12:00,0.0
2023-03-10 06:13:00,0.0
2023-03-10 06:14:00,0.0
2023-03-10 06:15:00,0.0
2023-03-10 06:16:00,0.0
2023-03-10 06:17:00,0.009963724258366266
2023-03-10 06:18:00,0.0
2023-03-10 06:19:00,0.0
2023-03-10 06:20:00,0.0
2023-03-10 06:21:00,0.0
2023-03-10 06:22:00,0.0
2023-03-10 06:23:00,0.0
2023-03-10 06:24:00,0.0034047390830077703
2023-03-10 06:25:00,0.0
2023-03-10 06:26:00,0.0
2023-03-10 06:27:00,0.0
2023-03-10 06:28:00,0.0
2023-03-10 06:29:00,0.0
2023-03-10 06:30:00,0.0
2023-03-10 06:31:00,0.012716397484985006
2023-03-10 06:32:00,0.0
2023-03-10 06:33:00,-0.012716397484985029
2023-03-10 06:34:00,0.0
2023-03-10 06:35:00,0.0
2023-03-10 06:36:00,0.008486575675733283
2023-03-10 06:37:00,0.0
2023-03-10 06:38:00,-0.00791968224790136
2023-03-10 06:39:00,0.0
2023-03-10 06:40:00,0.0
2023-03-10 06:41:00,0.00876636256817321
2023-03-10 06:42:00,0.0
2023-03-10 06:43:00,0.0
2023-03-10 06:44:00,0.0
2023-03-10 06:45:00,-0.015295358501978384
2023-03-10 06:46:00,0.0
2023-03-10 06:47:00,0.0
2023-03-10 06:48:00,0.011341113462996426
2023-03-10 06:49:00,0.005646531136282697
2023-03-10 06:50:00,0.0
2023-03-10 06:51:00,0.0
2023-03-10 06:52:00,0.0
2023-03-10 06:53:00,-0.0002819482629610324
2023-03-10 06:54:00,0.0
2023-03-10 06:55:00,0.0
2023-03-10 06:56:00,0.0
2023-03-10 06:57:00,0.0
2023-03-10 06:58:00,0.0
2023-03-10 06:59:00,0.0
2023-03-10 07:00:00,0.0
2023-03-10 07:01:00,0.0
2023-03-10 07:02:00,0.0
2023-03-10 07:03:00,0.0053502319833077005
2023-03-10 07:04:00,-0.004222677337515333
2023-03-10 07:05:00,0.0
2023-03-10 07:06:00,0.0
2023-03-10 07:07:00,0.0
2023-03-10 07:08:00,0.0
2023-03-10 07:09:00,0.0
2023-03-10 07:10:00,0.0
2023-03-10 07:11:00,0.0
2023-03-10 07:12:00,0.0
2023-03-10 07:13:00,-0.0025378924801319745
2023-03-10 07:14:00,0.0
2023-03-10 07:15:00,0.009009024242209016
2023-03-10 07:16:00,0.0
2023-03-10 07:17:00,0.0
2023-03-10 07:18:00,0.0
2023-03-10 07:19:00,0.0
2023-03-10 07:20:00,0.0
2023-03-10 07:21:00,0.003367949154019405
2023-03-10 07:22:00,0.0
2023-03-10 07:23:00,0.0
2023-03-10 07:24:00,0.0
2023-03-10 07:25:00,0.0
2023-03-10 07:26:00,0.0
2023-03-10 07:27:00,-0.009275541887290418
2023-03-10 07:28:00,0.0
2023-03-10 07:29:00,0.011517694588488685
2023-03-10 07:30:00,0.0
2023-03-10 07:31:00,0.0
2023-03-10 07:32:00,0.0
2023-03-10 07:33:00,0.0
2023-03-10 07:34:00,-0.005891020459513606
2023-03-10 07:35:00,0.0
2023-03-10 07:36:00,0.0
2023-03-10 07:37:00,0.0
2023-03-10 07:38:00,0.0
2023-03-10 07:39:00,-0.005063293843559461
2023-03-10 07:40:00,0.0
2023-03-10 07:41:00,0.0
2023-03-10 07:42:00,0.0
2023-03-10 07:43:00,0.0
2023-03-10 07:44:00,0.0
2023-03-10 07:45:00,0.0
2023-03-10 07:46:00,-0.01413233692610622
2023-03-10 07:47:00,0.0005672149782771428
2023-03-10 07:48:00,0.0
2023-03-10 07:49:00,0.0
2023-03-10 07:50:00,0.0
2023-03-10 07:51:00,0.0
2023-03-10 07:52:00,0.02143582781889866
2023-03-10 07:53:00,0.0
2023-03-10 07:54:00,0.0
2023-03-10 07:55:00,0.0
2023-03-10 07:56:00,-0.010125179831083622
2023-03-10 07:57:00,0.0
2023-03-10 07:58:00,0.0
2023-03-10 07:59:00,0.0
2023-03-10 08:00:00,0.0
2023-03-10 08:01:00,-0.008476983586328904
2023-03-10 08:02:00,0.0
2023-03-10 08:03:00,0.010449787240969243
2023-03-10 08:04:00,0.0
2023-03-10 08:05:00,-0.012432930685559056
2023-03-10 08:06:00,-0.003120346707693235
2023-03-10 08:07:00,0.0
2023-03-10 08:08:00,0.0
2023-03-10 08:09:00,0.0
2023-03-10 08:10:00,0.01611657834050505
2023-03-10 08:11:00,0.0
2023-03-10 08:12:00,0.0
2023-03-10 08:13:00,0.0
2023-03-10 08:14:00,0.0
2023-03-10 08:15:00,-0.00028163064187937463
2023-03-10 08:16:00,0.0
2023-03-10 08:17:00,-0.00028167030537355905
2023-03-10 08:18:00,0.0
2023-03-10 08:19:00,0.0
2023-03-10 08:20:00,0.0
