timestamp,FRAX.logReturns
2023-03-10 08:21:00,0.0
2023-03-10 08:22:00,0.0
2023-03-10 08:23:00,0.0
2023-03-10 08:24:00,0.0
2023-03-10 08:25:00,0.0
2023-03-10 08:26:00,0.0
2023-03-10 08:27:00,0.0
2023-03-10 08:28:00,0.0
2023-03-10 08:29:00,0.0
2023-03-10 08:30:00,0.0
2023-03-10 08:31:00,0.0
2023-03-10 08:32:00,0.0
2023-03-10 08:33:00,0.0
2023-03-10 08:34:00,-0.012716397484985029
2023-03-10 08:35:00,0.0
2023-03-10 08:36:00,0.0
2023-03-10 08:37:00,0.013561289421791045
2023-03-10 08:38:00,-0.0025357473284854984
2023-03-10 08:39:00,0.0
2023-03-10 08:40:00,0.0
2023-03-10 08:41:00,0.0030988103952676468
2023-03-10 08:42:00,0.0
2023-03-10 08:43:00,0.0
2023-03-10 08:44:00,0.0
2023-03-10 08:45:00,0.005621929211300457
2023-03-10 08:46:00,0.0014030165429806066
2023-03-10 08:47:00,0.0
2023-03-10 08:48:00,0.0
2023-03-10 08:49:00,0.0
2023-03-10 08:50:00,0.0
2023-03-10 08:51:00,0.0
2023-03-10 08:52:00,-0.008432900757869607
2023-03-10 08:53:00,0.0
2023-03-10 08:54:00,0.0
2023-03-10 08:55:00,0.0
2023-03-10 08:56:00,0.0
2023-03-10 08:57:00,0.0
2023-03-10 08:58:00,0.0
2023-03-10 08:59:00,0.0
2023-03-10 09:00:00,0.0
2023-03-10 09:01:00,0.0
2023-03-10 09:02:00,0.0
2023-03-10 09:03:00,0.0
2023-03-10 09:04:00,0.0
2023-03-10 09:05:00,0.005344964148932883
2023-03-10 09:06:00,-0.007599755819549572
2023-03-10 09:07:00,0.0
2023-03-10 09:08:00,0.0
2023-03-10 09:09:00,0.0
2023-03-10 09:10:00,0.0
2023-03-10 09:11:00,0.0
2023-03-10 09:12:00,-0.0064967220462889795
2023-03-10 09:13:00,0.0
2023-03-10 09:14:00,0.0
2023-03-10 09:15:00,0.0
2023-03-10 09:16:00,0.0
2023-03-10 09:17:00,0.0
2023-03-10 09:18:00,0.0
2023-03-10 09:19:00,0.0
2023-03-10 09:20:00,0.0
2023-03-10 09:21:00,0.0
2023-03-10 09:22:00,0.01156643325266496
2023-03-10 09:23:00,0.0
2023-03-10 09:24:00,0.0
2023-03-10 09:25:00,0.0
2023-03-10 09:26:00,-0.0036601685446074833
2023-03-10 09:27:00,0.0
2023-03-10 09:28:00,0.0
2023-03-10 09:29:00,0.0
2023-03-10 09:30:00,0.0
2023-03-10 09:31:00,0.0
2023-03-10 09:32:00,0.0
2023-03-10 09:33:00,0.0
2023-03-10 09:34:00,0.0
2023-03-10 09:35:00,0.0
2023-03-10 09:36:00,0.0
2023-03-10 09:37:00,0.0
2023-03-10 09:38:00,0.0
2023-03-10 09:39:00,0.0
2023-03-10 09:40:00,0.0
2023-03-10 09:41:00,0.0
2023-03-10 09:42:00,0.0
2023-03-10 09:43:00,0.015160095046826324
2023-03-10 09:44:00,-0.002798768998572059
2023-03-10 09:45:00,0.0
2023-03-10 09:46:00,0.0
2023-03-10 09:47:00,0.0
2023-03-10 09:48:00,-0.01659293775452192
2023-03-10 09:49:00,0.0
2023-03-10 09:50:00,0.0
2023-03-10 09:51:00,0.0
2023-03-10 09:52:00,0.0
2023-03-10 09:53:00,0.009297755704207617
2023-03-10 09:54:00,0.0
2023-03-10 09:55:00,0.0008431110923703604
2023-03-10 09:56:00,0.0
2023-03-10 09:57:00,0.0
2023-03-10 09:58:00,0.0
2023-03-10 09:59:00,0.0
2023-03-10 10:00:00,0.0
2023-03-10 10:01:00,0.0039298258257861275
2023-03-10 10:02:00,0.0
2023-03-10 10:03:00,0.0
2023-03-10 10:04:00,-0.004772936918156537
2023-03-10 10:05:00,0.0
2023-03-10 10:06:00,0.0
2023-03-10 10:07:00,0.0
2023-03-10 10:08:00,0.0
2023-03-10 10:09:00,0.0016858669163442297
2023-03-10 10:10:00,0.0
2023-03-10 10:11:00,0.0
2023-03-10 10:12:00,0.0
2023-03-10 10:13:00,0.0
2023-03-10 10:14:00,0.0
2023-03-10 10:15:00,0.0
2023-03-10 10:16:00,0.0
2023-03-10 10:17:00,0.0
2023-03-10 10:18:00,0.0
2023-03-10 10:19:00,0.0
2023-03-10 10:20:00,0.0
2023-03-10 10:21:00,0.0
2023-03-10 10:22:00,0.010923631945132855
2023-03-10 10:23:00,-0.016548723545195317
2023-03-10 10:24:00,0.0
2023-03-10 10:25:00,0.0
2023-03-10 10:26:00,0.0
2023-03-10 10:27:00,0.0
2023-03-10 10:28:00,0.0
2023-03-10 10:29:00,0.0
2023-03-10 10:30:00,0.0
2023-03-10 10:31:00,0.02574542337052503
2023-03-10 10:32:00,0.0
2023-03-10 10:33:00,0.0002780287764262582
2023-03-10 10:34:00,0.0
2023-03-10 10:35:00,0.0
2023-03-10 10:36:00,0.0
2023-03-10 10:37:00,0.0
2023-03-10 10:38:00,-0.005010441033874468
2023-03-10 10:39:00,0.0
2023-03-10 10:40:00,0.008066209389980919
2023-03-10 10:41:00,-0.0013884068589513677
2023-03-10 10:42:00,0.0
2023-03-10 10:43:00,-0.006399115148149684
2023-03-10 10:44:00,0.0
2023-03-10 10:45:00,0.021894488729801063
2023-03-10 10:46:00,0.0
2023-03-10 10:47:00,-0.018275082159760262
2023-03-10 10:48:00,0.0
2023-03-10 10:49:00,0.0
2023-03-10 10:50:00,0.0
2023-03-10 10:51:00,0.0
2023-03-10 10:52:00,0.0
2023-03-10 10:53:00,0.0
2023-03-10 10:54:00,0.0
2023-03-10 10:55:00,0.0
2023-03-10 10:56:00,0.0
2023-03-10 10:57:00,0.0
2023-03-10 10:58:00,0.0
2023-03-10 10:59:00,0.0
2023-03-10 11:00:00,0.008050534848137364
2023-03-10 11:01:00,-0.015016755753777736
2023-03-10 11:02:00,0.0
2023-03-10 11:03:00,0.0
2023-03-10 11:04:00,0.0
2023-03-10 11:05:00,0.0
2023-03-10 11:06:00,0.0
2023-03-10 11:07:00,0.009190296753407682
2023-03-10 11:08:00,-0.007516189512802194
2023-03-10 11:09:00,0.0
2023-03-10 11:10:00,0.0
2023-03-10 11:11:00,0.0
2023-03-10 11:12:00,0.0019513556499552466
2023-03-10 11:13:00,0.0
2023-03-10 11:14:00,0.0
2023-03-10 11:15:00,0.0
2023-03-10 11:16:00,0.0
2023-03-10 11:17:00,0.0
2023-03-10 11:18:00,0.0
2023-03-10 11:19:00,0.0
2023-03-10 11:20:00,0.0
2023-03-10 11:21:00,0.0
2023-03-10 11:22:00,0.0
2023-03-10 11:23:00,0.0
2023-03-10 11:24:00,0.0
2023-03-10 11:25:00,0.0
2023-03-10 11:26:00,0.0
2023-03-10 11:27:00,0.0
2023-03-10 11:28:00,0.0
2023-03-10 11:29:00,0.0
2023-03-10 11:30:00,0.015266190283456443
2023-03-10 11:31:00,-0.008590245280920127
2023-03-10 11:32:00,0.0
2023-03-10 11:33:00,0.0
2023-03-10 11:34:00,0.006930494148320575
2023-03-10 11:35:00,-0.009153334054823286
2023-03-10 11:36:00,-0.004174495358172335
2023-03-10 11:37:00,0.00027857093157347446
2023-03-10 11:38:00,-0.006696434827320119
2023-03-10 11:39:00,0.0
2023-03-10 11:40:00,0.02029909674337457
2023-03-10 11:41:00,0.0
2023-03-10 11:42:00,0.0
2023-03-10 11:43:00,0.0
2023-03-10 11:44:00,0.0
2023-03-10 11:45:00,0.0
2023-03-10 11:46:00,0.0
2023-03-10 11:47:00,0.0
2023-03-10 11:48:00,0.008282728569087223
2023-03-10 11:49:00,-0.019658218762782037
2023-03-10 11:50:00,0.002780481471052836
2023-03-10 11:51:00,0.0
2023-03-10 11:52:00,0.0
2023-03-10 11:53:00,0.0
2023-03-10 11:54:00,0.0
2023-03-10 11:55:00,-0.008074069572207632
2023-03-10 11:56:00,0.0
2023-03-10 11:57:00,0.0
2023-03-10 11:58:00,0.0
2023-03-10 11:59:00,0.0
2023-03-10 12:00:00,0.0
2023-03-10 12:01:00,0.0
2023-03-10 12:02:00,0.0
2023-03-10 12:03:00,0.0
2023-03-10 12:04:00,0.0
2023-03-10 12:05:00,0.0
2023-03-10 12:06:00,0.0
2023-03-10 12:07:00,0.0
2023-03-10 12:08:00,0.010850690870603053
2023-03-10 12:09:00,0.0
2023-03-10 12:10:00,0.0
2023-03-10 12:11:00,0.0
2023-03-10 12:12:00,0.0
2023-03-10 12:13:00,0.0
2023-03-10 12:14:00,0.0
2023-03-10 12:15:00,-0.0011101859846543035
2023-03-10 12:16:00,0.0
2023-03-10 12:17:00,0.0
2023-03-10 12:18:00,0.00027760427555153085
2023-03-10 12:19:00,-0.017284746557299994
2023-03-10 12:20:00,0.002797985906822664
2023-03-10 12:21:00,-0.012621877667683551
2023-03-10 12:22:00,0.0
2023-03-10 12:23:00,0.0
2023-03-10 12:24:00,0.0014063709179464614
2023-03-10 12:25:00,0.0
2023-03-10 12:26:00,0.0
2023-03-10 12:27:00,0.0
2023-03-10 12:28:00,0.0
2023-03-10 12:29:00,0.0
2023-03-10 12:30:00,0.0
2023-03-10 12:31:00,0.0
2023-03-10 12:32:00,0.011774634514072315
2023-03-10 12:33:00,0.0
2023-03-10 12:34:00,0.0
2023-03-10 12:35:00,0.0
2023-03-10 12:36:00,0.0
2023-03-10 12:37:00,0.0
2023-03-10 12:38:00,0.0
2023-03-10 12:39:00,0.0
2023-03-10 12:40:00,0.0
2023-03-10 12:41:00,0.0
2023-03-10 12:42:00,0.0
2023-03-10 12:43:00,0.0
2023-03-10 12:44:00,0.0
2023-03-10 12:45:00,0.0
2023-03-10 12:46:00,0.0
2023-03-10 12:47:00,0.0
2023-03-10 12:48:00,-0.00728088174584544
2023-03-10 12:49:00,0.0
2023-03-10 12:50:00,0.0
2023-03-10 12:51:00,-0.005056182468221141
2023-03-10 12:52:00,0.0
2023-03-10 12:53:00,-0.006479335197202049
2023-03-10 12:54:00,0.022167887418004562
2023-03-10 12:55:00,-0.005309119429201
2023-03-10 12:56:00,0.0
2023-03-10 12:57:00,0.0
2023-03-10 12:58:00,0.0030754182337324283
2023-03-10 12:59:00,-0.008118143975686934
2023-03-10 13:00:00,0.004483050350027057
2023-03-10 13:01:00,0.0
2023-03-10 13:02:00,0.0
2023-03-10 13:03:00,0.004752256062192262
2023-03-10 13:04:00,0.0
2023-03-10 13:05:00,-0.010638322955199866
2023-03-10 13:06:00,0.0
2023-03-10 13:07:00,0.0
2023-03-10 13:08:00,0.01649320969036858
2023-03-10 13:09:00,0.0
2023-03-10 13:10:00,-0.002507138708427301
2023-03-10 13:11:00,0.0
2023-03-10 13:12:00,0.0
2023-03-10 13:13:00,0.0
2023-03-10 13:14:00,0.003898636712099358
2023-03-10 13:15:00,0.0
2023-03-10 13:16:00,0.0
2023-03-10 13:17:00,-0.005850808658210201
2023-03-10 13:18:00,0.0
2023-03-10 13:19:00,0.0
2023-03-10 13:20:00,0.0
2023-03-10 13:21:00,0.015010494365273443
2023-03-10 13:22:00,0.0
2023-03-10 13:23:00,0.0
2023-03-10 13:24:00,0.0
2023-03-10 13:25:00,0.0
2023-03-10 13:26:00,-0.0002769507724427249
2023-03-10 13:27:00,0.0
2023-03-10 13:28:00,0.0
2023-03-10 13:29:00,-0.004436436035118559
2023-03-10 13:30:00,0.0
2023-03-10 13:31:00,0.0
2023-03-10 13:32:00,0.0
2023-03-10 13:33:00,0.0
2023-03-10 13:34:00,0.0
2023-03-10 13:35:00,-0.03359071261768318
2023-03-10 13:36:00,0.0
2023-03-10 13:37:00,0.0
2023-03-10 13:38:00,0.0
2023-03-10 13:39:00,0.0
2023-03-10 13:40:00,0.0
2023-03-10 13:41:00,0.0
2023-03-10 13:42:00,0.0
2023-03-10 13:43:00,-0.021284344192290187
2023-03-10 13:44:00,0.0
2023-03-10 13:45:00,0.0
2023-03-10 13:46:00,0.011379831555356911
2023-03-10 13:47:00,-0.00454416554477324
2023-03-10 13:48:00,0.0
2023-03-10 13:49:00,0.0
2023-03-10 13:50:00,0.0
2023-03-10 13:51:00,0.0
2023-03-10 13:52:00,0.0
2023-03-10 13:53:00,0.0
2023-03-10 13:54:00,0.0
2023-03-10 13:55:00,0.0
2023-03-10 13:56:00,0.0
2023-03-10 13:57:00,0.0
2023-03-10 13:58:00,0.0
2023-03-10 13:59:00,0.0
2023-03-10 14:00:00,0.0
2023-03-10 14:01:00,0.014166371737592913
2023-03-10 14:02:00,-0.00508834196726698
2023-03-10 14:03:00,0.0
2023-03-10 14:04:00,0.0
2023-03-10 14:05:00,0.0
2023-03-10 14:06:00,0.0
2023-03-10 14:07:00,0.0
2023-03-10 14:08:00,0.0
2023-03-10 14:09:00,0.010445362157438815
2023-03-10 14:10:00,0.0
2023-03-10 14:11:00,0.0
2023-03-10 14:12:00,0.0
2023-03-10 14:13:00,0.0
2023-03-10 14:14:00,0.011231252314324792
2023-03-10 14:15:00,0.0
2023-03-10 14:16:00,0.01478491983090259
2023-03-10 14:17:00,0.0
2023-03-10 14:18:00,0.0
2023-03-10 14:19:00,-0.001390143935859562
2023-03-10 14:20:00,-0.013114801092318103
2023-03-10 14:21:00,-0.0036427330560627386
2023-03-10 14:22:00,0.0
2023-03-10 14:23:00,0.0
2023-03-10 14:24:00,0.0
2023-03-10 14:25:00,-0.017181994275370694
2023-03-10 14:26:00,0.0031093215223111518
2023-03-10 14:27:00,0.0
2023-03-10 14:28:00,0.0
2023-03-10 14:29:00,0.01070425090419853
2023-03-10 14:30:00,0.0
2023-03-10 14:31:00,0.0
2023-03-10 14:32:00,-0.012682350676894709
2023-03-10 14:33:00,0.0
2023-03-10 14:34:00,0.0
2023-03-10 14:35:00,0.0
2023-03-10 14:36:00,0.0
2023-03-10 14:37:00,0.0
2023-03-10 14:38:00,0.0
2023-03-10 14:39:00,0.0
2023-03-10 14:40:00,0.0
2023-03-10 14:41:00,0.014647952800710769
2023-03-10 14:42:00,0.0
2023-03-10 14:43:00,0.0
2023-03-10 14:44:00,0.00951982757781983
2023-03-10 14:45:00,0.0
2023-03-10 14:46:00,0.0
2023-03-10 14:47:00,0.0
2023-03-10 14:48:00,0.0
2023-03-10 14:49:00,0.0
2023-03-10 14:50:00,0.0
2023-03-10 14:51:00,0.0
2023-03-10 14:52:00,0.0
2023-03-10 14:53:00,-0.020213535339548713
2023-03-10 14:54:00,0.014058823530377408
2023-03-10 14:55:00,0.0
2023-03-10 14:56:00,0.0
2023-03-10 14:57:00,0.0
2023-03-10 14:58:00,0.0
2023-03-10 14:59:00,0.0
2023-03-10 15:00:00,0.0
2023-03-10 15:01:00,0.0
2023-03-10 15:02:00,-0.0025233058649542736
2023-03-10 15:03:00,0.0
2023-03-10 15:04:00,0.0
2023-03-10 15:05:00,0.0
2023-03-10 15:06:00,0.0
2023-03-10 15:07:00,0.0
2023-03-10 15:08:00,0.0
2023-03-10 15:09:00,-0.016620984454020295
2023-03-10 15:10:00,0.0
2023-03-10 15:11:00,0.0
2023-03-10 15:12:00,0.0
2023-03-10 15:13:00,0.0
2023-03-10 15:14:00,0.0
2023-03-10 15:15:00,0.0
2023-03-10 15:16:00,0.0
2023-03-10 15:17:00,0.0
2023-03-10 15:18:00,0.0
2023-03-10 15:19:00,0.023901866199865958
2023-03-10 15:20:00,-0.003357113671157769
2023-03-10 15:21:00,0.0
2023-03-10 15:22:00,0.0
2023-03-10 15:23:00,0.0
2023-03-10 15:24:00,0.0
2023-03-10 15:25:00,-0.0030823123438828
2023-03-10 15:26:00,0.0
2023-03-10 15:27:00,0.0
2023-03-10 15:28:00,0.0
2023-03-10 15:29:00,-0.01294138711522752
2023-03-10 15:30:00,0.0
2023-03-10 15:31:00,0.0
2023-03-10 15:32:00,0.0
2023-03-10 15:33:00,0.0
2023-03-10 15:34:00,0.0
2023-03-10 15:35:00,0.0
2023-03-10 15:36:00,0.0
2023-03-10 15:37:00,0.0
2023-03-10 15:38:00,0.0
2023-03-10 15:39:00,0.0
2023-03-10 15:40:00,-0.005369889469125881
2023-03-10 15:41:00,0.0
2023-03-10 15:42:00,0.003958157921839146
2023-03-10 15:43:00,0.0
2023-03-10 15:44:00,0.0
2023-03-10 15:45:00,0.0
2023-03-10 15:46:00,0.0
2023-03-10 15:47:00,0.0
2023-03-10 15:48:00,0.0
2023-03-10 15:49:00,0.0
2023-03-10 15:50:00,0.0
2023-03-10 15:51:00,0.0
2023-03-10 15:52:00,0.0025403997487981997
2023-03-10 15:53:00,0.0
2023-03-10 15:54:00,0.0
2023-03-10 15:55:00,0.0
2023-03-10 15:56:00,0.0
2023-03-10 15:57:00,0.0
2023-03-10 15:58:00,0.0
2023-03-10 15:59:00,0.0
2023-03-10 16:00:00,0.0
2023-03-10 16:01:00,0.0
2023-03-10 16:02:00,0.0
2023-03-10 16:03:00,0.0
2023-03-10 16:04:00,0.0
2023-03-10 16:05:00,0.0
2023-03-10 16:06:00,0.0
2023-03-10 16:07:00,0.0
2023-03-10 16:08:00,0.0
2023-03-10 16:09:00,-0.003105371503967825
2023-03-10 16:10:00,0.0
2023-03-10 16:11:00,0.0
2023-03-10 16:12:00,0.0
2023-03-10 16:13:00,-0.00339318616666994
2023-03-10 16:14:00,-0.014200570877131209
2023-03-10 16:15:00,0.0
2023-03-10 16:16:00,0.0
2023-03-10 16:17:00,0.0
2023-03-10 16:18:00,0.0
2023-03-10 16:19:00,0.0
2023-03-10 16:20:00,0.0
2023-03-10 16:21:00,0.0
2023-03-10 16:22:00,0.0031327881093980766
2023-03-10 16:23:00,0.0
2023-03-10 16:24:00,0.0
2023-03-10 16:25:00,0.0
2023-03-10 16:26:00,0.0
2023-03-10 16:27:00,0.0
2023-03-10 16:28:00,0.0
2023-03-10 16:29:00,0.0
2023-03-10 16:30:00,0.0
2023-03-10 16:31:00,0.0
2023-03-10 16:32:00,0.0
2023-03-10 16:33:00,-0.011415556106081307
2023-03-10 16:34:00,-0.021292101544754506
2023-03-10 16:35:00,0.0
2023-03-10 16:36:00,0.010098845665514897
2023-03-10 16:37:00,0.0
2023-03-10 16:38:00,0.0
2023-03-10 16:39:00,0.0
